+============================+============================+====================================================================================================================================================================================================================================================================+
| Launch Clock               | Capture Clock              | Pin                                                                                                                                                                                                                                                                |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[10][0]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[18][49]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[12][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_1_reg[55]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[21][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[17][51]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[46]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[20][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[52]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[22][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[22][61]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[13][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[19][41]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[13][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[19][25]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[15][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[26][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[6][4]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[29][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[29][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[23][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[14][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[25][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[7][4]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[21][22]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[4][4]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[30][4]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[26][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[22][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[5][1]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[27][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[26][10]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[16][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[23][22]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[19][22]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[22][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/wb_reg_wdata_reg[42]/D                                                                                                                                            |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[2][49]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/csr/reg_fflags_reg[4]/D                                                                                                                                           |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[40]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[8]/D                                                                                                                                          |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[17][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[2][18]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[54]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[15][22]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[20][49]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[19][51]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[24][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[23][1]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[4][1]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[8][1]/D                                                                                                                                                    |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[17][22]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[21][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/id_stall_fpu__r_reg[23]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[21][1]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[34]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[15][14]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[18][59]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[19][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[21][10]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[23][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[59]/D                                                                                                                                         |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[22][10]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[19][10]/D                                                                                                                                                  |
| oserdes_clk_1              | oserdes_clkdiv_1           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/ddr_byte_group_io/output_[8].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[17][49]/D                                                                                                                                                  |
| oserdes_clk_6              | oserdes_clkdiv_6           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[4].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[4].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[2].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_6              | oserdes_clkdiv_6           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[2].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[9][14]/D                                                                                                                                                   |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[18][51]/D                                                                                                                                                  |
| oserdes_clk_1              | oserdes_clkdiv_1           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/ddr_byte_group_io/output_[6].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_1              | oserdes_clkdiv_1           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/ddr_byte_group_io/output_[9].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[15][61]/D                                                                                                                                                  |
| oserdes_clk_7              | oserdes_clkdiv_7           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/ddr_byte_group_io/output_[2].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| oserdes_clk_7              | oserdes_clkdiv_7           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/ddr_byte_group_io/output_[1].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| oserdes_clk_3              | oserdes_clkdiv_3           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/ddr_byte_group_io/output_[2].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[3].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_3              | oserdes_clkdiv_3           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/ddr_byte_group_io/output_[1].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_6              | oserdes_clkdiv_6           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[3].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[7].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_1              | oserdes_clkdiv_1           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/ddr_byte_group_io/output_[7].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_6              | oserdes_clkdiv_6           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[7].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[21][51]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[2][9]/D                                                                                                                                                    |
| oserdes_clk                | oserdes_clkdiv             | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/ddr_byte_group_io/output_[6].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[17][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[11][18]/D                                                                                                                                                  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/rf_reg[18][18]/D                                                                                                                                                  |
| oserdes_clk_1              | oserdes_clkdiv_1           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/ddr_byte_group_io/output_[1].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[9].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[1].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_2              | oserdes_clkdiv_2           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[8].oserdes_dq_.ddr.oserdes_dq_i/RST  |
| oserdes_clk_6              | oserdes_clkdiv_6           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[9].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| oserdes_clk_6              | oserdes_clkdiv_6           | riscv_i/DDR/mig_7series_0/u_riscv_mig_7series_0_0_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_1.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/ddr_byte_group_io/output_[8].oserdes_dq_.sdr.oserdes_dq_i/RST  |
| clk_out1_riscv_clk_wiz_0_0 | clk_out1_riscv_clk_wiz_0_0 | riscv_i/RocketChip/inst/rocket_system/tile_prci_domain/tile_reset_domain_tile/core/original_core/ex_reg_rs_msb_0_reg[12]/D                                                                                                                                         |
